source,page_number,chunk_number,text
M.Sc. Applied Psychology.docx,1,13,").Psychological testing. (7thed.). Chennai, India: Pearson India Education Services Pvt. Ltd.

Husain,A.(2012). Psychological Testing.Noida, India:DorlingKindersley(India)Pvt.Ltd



Web references

https://files.eric.ed.gov/fulltext/EJ1083861.pdf

https://www.egyankosh.ac.in/bitstream/123456789/73590/3/Unit-9.pdf



Out of Syllabus: Self Study

Constructing own questionnaire and suggesting suitable methods of standardization. 

To follow steps given in Modern Psychometrics by Rust



Course Name: BEHAVIOR MODIFICATION

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0



OBJECTIVES:

The major objectives of this course are:

Learn the terminology, procedures, and techniques of Behavior Modification

Equip students to apply these principles within the real-world environment. 

 LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Demonstrate knowledge of the basic principles and techniques in operant and classical conditioning.

CO2(K3): Apply the behavioral model to the procedure and practical applications of various techniques to establish new behaviors

CO3(K4): Distinguish between behavior modification techniques to increase desirable behavior and decrease undesirable behavior, and their practical applications

CO4(K4): Distinguish between behavior modification techniques for anxiety induction and anxiety reduction, and their practical applications

CO5(K5): Recommend individualized behavior modification plans based on the various techniques learnt













Lesson - Units

Unit- I: Basic Concepts: Definition and characteristics of behavior modification: Historical aspects. Areas of application. Reinforcement - positive and negative reinforcement, escape and avoidance behaviors, conditioned and unconditioned reinforcers, factors that influence the effectiveness of reinforcement, schedules of reinforcement. Punishment - positive and negative punishment - Factors that influence the effectiveness of punishment. Respondent conditioning, timing of neutral and unconditioned stimulus, higher order conditioning, conditioned emotional responses, extinction of conditioned responses, discrimination and generalization of respondent behavior, Influential factors of respondent conditioning. Introduction to a functional behavioral analysis. Basic behavioral principles of the A-B-C  contingency .Formal behavioral assessment. A brief look at the areas of application.



Unit- II: Procedures"
M.Sc. Applied Psychology.docx,1,14," to Establish New Behaviours: Stimulus control: discrimination and generalization. Defining stimulus control, stimulus discrimination training, the three-term contingency. Generalization, Shaping and its applications - How to use shaping, shaping of problem behaviors. Prompting and fading techniques. Types of prompts. How to use prompting and transfer of stimulus control (for example in autism). Chaining . Examples of behavioral chains, analyzing stimulus-response chains, task analysis, backward chaining, forward chaining, total task presentation. Chaining Components of behavioral skills training procedures. Modeling, instructions, rehearsal, feedback.



Unit- III: Procedures to Increase Desirable Behavior and Decrease Undesirable Behavior: Differential reinforcement of alternative behavior, differential reinforcement of other behavior-Differential reinforcement of low rates of responding. Antecedent control procedures. Using antecedent control strategies. Using punishment. Timeout, Response Cost.

Unit- IV:  Other Behavior Change Procedures

Token economy, practical considerations, implementing a token economy, applications of token economy, advantages and disadvantages of a token economy. Behavioral contract, components of a behavioral contract. Cognitive behavior changes procedures, Thought stopping. Introduction to third wave therapies–Dialectical Behaviour therapy, Metacognitive therapy.



Unit- V: Overview of Assessment, Formulation and Intervention in Clinical Conditions:

Clinical Conditions– Depression, panic, OCD, GAD, eating disorders, PTSD. Anxiety reduction procedures – Defining fear and anxiety problems, procedures to reduce fear and anxiety–relaxation, systematic desensitization, in-vivo desensitization. Anxiety induction procedures – implosive therapy flooding, aversive counterconditioning –use of electric shock, covert sensitization.

Recap: Conducting quiz, class test, assigning students to do review sessions, “Question hour”



Recommended Textbooks

Miltenberger, R.G. (2016). Behavior modification: Principles and procedures. (6th ed.).Boston,MA:WadsworthCengageLearning.

Masters, J. C., Burish, T. G., Hollon, S. D., &Rimm, D. C. (1987). Behavior Therapy: Techniques And Empirical Findings. (3rded.).NewYork,NY: Harcourt Brace Jovanovich College Publishers.



References:

Kanfer, F.H., &Saslow, G. (1965). Behavioral analysis: An alternative to diagnostic classification.Archives Of GeneralPsychiatry,12(6),"
M.Sc. Applied Psychology.docx,1,15,"529-538.

Simos, G. (2002).Vol I &II Cognitive behavior therapy: A guide for the practicing clinician (Vol1)London, England:Brunner-Routledge.



Web resources

https://in.sagepub.com/en-in/sas/behavior-modification/journal200900#description

https://onlinecourses.swayam2.ac.in/cec22_ed04/preview







Self- study component

Observation of videos of case studies using different methods of behavior modification

An overview of strategies to promote generalization in behavior change.

Assertiveness training





Course Name: PSYCHOLOGICAL ASSESSMENT – I



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 4

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0



OBJECTIVES:

The major objectives of this course are:

To assist in the selection of appropriate tests.

To develop competence in Various types of Psychometric tests

To Administer psychological test according to the guidelines

To understand and interpret the person’s test scores

To understand and solve the ethical issues in Psychological assessment.

LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Explain the  conceptual framework of psychological testing.

CO2(K2): Identify the appropriate psychological test

CO3(K3): Determine how to discuss the obtained individual data.

CO4(K4): Evaluate the ethical issues in psychological testing.

CO5(K6): Infer the Individual differences through psychological testing.







 At least 10 tests have to be conducted from the following list: 

1.    Raven’s progressive matrices

2.     Weschler’s Adult Intelligence

3.     Differential Aptitude tests

4.     Adolescent Interest scale

5.     David's Battery of Differential aptitude test III

6.     Myers Briggs Type Indicator (MBTI)

7.     Cattell’s 16 Personality Factor Questionnaire (16PF)

8.     Multiple Anxiety Inventory

9.     Beck Depression Scale

10.  Memory Scale

11.  Assessment of Learning disability

12.  Career maturity

13.  Assertive Questionnaire

14.   Students Stress Scale

15.   Marital Adjustment Questionnaire

Recap :The test can be discussed along with the process of construction and validation

Recommended Textbooks:

Anastasi. A. &U"
M.Sc. Applied Psychology.docx,1,16,"rbina.S. (2002), Psychological testing, 7th Edition, Pearson Education, USA

Gregory.R.J. (2005). Psychological testing, history, principles and applications. 4th Edition, Pearson Education, USA.

Reference:

1. Freeman, G.B. (1971) Theory and Practice of Psychological testing . New Delhi : Oxford and IBH Publishing Co.

2. Kaplan, R.M &Saccuzzo, D.P (2007). Psychological Testing. Delhi: Cengage Learning India.

3. Singh, A.K. (2004). Test Measurements and Research Methods in Behavioural Sciences. Patna: Bharat Bhavan Publishers and Distributors.

Web resource:

https://www.psychologydiscussion.net/essays/essay-on-the-uses-of-psychological-test/742

https://www.youtube.com/watch?v=6HtnBBmuZpI

https://www.verywellmind.com/psychometric-properties-425262

Self study:

Students can refer the psychological research done using the above test

They can conduct a research study using the tests .

 SEMESTER III- CORE

Course Name: APPLIED SOCIAL PSYCHOLOGY



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0





OBJECTIVES: - 

Main objectives of this Course are:

To understand the key issues and theoretical concepts of applied social psychology and examine the roles of applied social psychologists.

To analyze the intricacies underlying the theories of attribution and social cognition and to gain insight in the formation of attitudes and analyze its impact on behavior.

Examine the causes of prejudice and explore techniques to prevent them.

To gain an understanding on the cognitive, affective and behavioral process of individuals as influenced by group interaction.

To understand the applications of applied social psychology to social issues in the field of media, legal system, politics, work settings, community, health and environment.

LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1 Delineates the theoretical concepts of applied social psychology and appraise the role of applied social psychologist. 

CO2 Explain the attribution concept and relate the information in social context to explain and predict others behavior.

CO3 Explore the influence of social indicators on the formation of attitude and examine the attitude- behavior relationship.

CO4"
M.Sc. Applied Psychology.docx,1,17," Demonstrate ability to articulate about group behavior, prejudice and its influence on individuals’ behavior.

CO5 Apply the principles of social psychology in various fields like media, legal system politics, work settings, community, health and environment.

Lesson - Units

Unit- I: Introduction: Definition of Social Psychology and Applied Social Psychology, Historical Context of Applied Social Psychology, Research Methods in Applied Social Psychology, Role of Applied Social Psychologists.

Unit- II: Understanding Others & Social Cognition: Nonverbal Communication: Basic Channels, Recognizing Deception. Attribution: Theories, Basic sources of error, Applications. Impression Formation &amp; Impression Management: Asch’s Research, Cognitive perspective. Social Cognition- Schemas, sources of error in social cognition.

Unit- III: Attitude & Prejudice: Attitude: Meaning – three components – Attitude Formation: Social Learning, Genetic Factors, Attitude Functions, Attitude- Behavior link. Persuasion: The Early Approach &amp; the Cognitive Approach. Attitude Change: Cognitive Dissonance – Attitude scales. Prejudice:Nature,Sources,Consequences,Techniques for minimizing prejudice.

Unit- IV: Group Dynamics & Leadership: Group: Nature, functions, types of group, theories of group formation, Social facilitation, Social loafing, Group Think, Influence of minority. Leadership: Meaning – three major types – functions – theories – Nature and impact in groups, Gender differences, Leader effectiveness, Transformational, transactional and other types of leadership.             

Unit V: Applying Social Psychology to arenas of life and to one's own life: Applying social psychology: In Media, Legal System, Politics, Work settings, Community/Culture, Health and Environmental Psychology, social neuroscience Applying social psychology to personal relationships, to classroom and to good life - balance optimism and pessimism.

Recommended texts

Robert A. Baron &amp; Nyla R. Branscombe, Social Psychology, 13 th Edition, Pearson Education.

David G. Myers, Prem Sahajpal, Pushpita Behera. (2012) Social Psychology, 10 thEdition,McGraw Hill Education(India) Private Limited. 

Robert S. Feldman, (2001). Social Psychology 3 rd Edition, Pearson.



References:

Schultz, W., Oskamp.S (2000). Social Psychology: An applied perspective, Upper saddle River, NJ Prentice Hall.

Frank W.Sch"
M.Sc. Applied Psychology.docx,1,18,"neider., Jamie A. Gruman., Larry M.Coutts. (2005) Applied social Psychology- Understanding and Addressing Social and Practical Problems, Sage publications. 

Gruman J, A,: Schneider, F. W. &amp; Coutts, L.M. (2017). Applied Social Psychology:Understanding and Addressing Social and Practical problems. 3ed edition. New Delhi: Sage Publications.

Web resources

https://www.youtube.com/watch?v=9VlWm6OJA4k scope of social psychology in India

https://www.youtube.com/watch?v=tcvouz1v12M social psychology

Out of Syllabus: Self Study

Develop a semi structured interview schedule and conduct an attitude survey







Course Name: ADVANCED COGNITIVE PSYCHOLOGY



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0



OBJECTIVES: - 

Main objectives of this Course are:

1. To develop an understanding of Cognitive Neuropsychology

2. To give orientation about different methods in cognitive neuroscience

3.  To explain brain structure and functions

4. To develop the concept behind the neurological functions of sensory, motor, attention and memory

5. To provide the understanding of brain functions related to executive functions, emotions and social cognition



LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K1): Recognize the importance of cognitive neuropsychology and its connections to human behavior

CO2(K2): Explain about various methods in cognitive neuroscience and its applications

CO3(K2): Understand the structure and functions of brain and its application in understanding various disorders

CO4(K4): Discuss the importance of cognitive bases of perception and the neural bases of sensory motor functions

CO5(K3): Explain the neural background for higher order cognitive functions, such as attention, language, executive functions, learning and memory, consciousness and emotion regulation.

Lesson - Units

Unit- I: Introduction to cognitive neuropsychology–  Brief History of cognitive neuroscience –  Present and existing future of cognitive neuroscience,  experimental approaches to Brain functions- localization and lateralization overview of methods in cognitive neuroscience -  Invasive  and  noninvasive methods.

Unit- II: Introduction to  brain- Structure and functions of the Neuron"
M.Sc. Applied Psychology.docx,1,19,",  Brain Anatomy and functions-  the gross organization of the brain- lobes,  cerebrum-  cerebral cortex-  subcortex-  midbrain- hindbrain- connectivity of the brain- neurotransmitters and hormones.



Unit- III: Memory and Language:  Working Memory – Process of Forgetting – Memory Distortions – Reconstructive Retrieval – Recovered Memory – Memory Illusion – False Memory – Eyewitness Testimony – Approaches to Memory- Information processing & connectionist.   Defining Language – Origin of Language – Meaning, Structure and Use – Universal Language –  Language acquisition, models of reading and language comprehension; Meaning and beyond; Language production



Unit- IV: Problem Solving  and reasoning: Types of Thinking – Well Defined and Ill-Defined Problems – Productive and Reproductive Problems – Model of Problem Solving - Reasoning and Decision Making – Categorical Syllogism – Conditional Syllogism – Errors in Deductive Thinking – Theories of Deductive Reasoning – Syllogistic Reasoning, Syllogistic Forms – Common Errors – Conditional Reasoning – Inductive Reasoning – General Inductions – Specific Inductions



Unit- V: Neuropsychological tests – principles of neuropsychological assessment- rationale and goals (orientation sensation, perception attention and concentration, motor skills, verbal functions and languages) overview of neuropsychological battery- domains and measures of tests- HalsteradReitan, luria Nebraska, PGI BBP, NIMHANS battery

Recap: Importance of cognitive- neuro- psychology , structure and functions of brain- neural basis for sensory, motor, attention, speech and language functions, memory, forgetting, reasoning, problem solving and decision making, Social and emotional cognition.

Learning Resources:

Recommended Text Books:

Jamie Ward (2015), “The Student’s Guide to Cognitive Neuroscience”- Third Edition, Psychology Press, London NewYork

Baddley, A. (1997). Human memory: Theory and practice. New York: Psychology Press.

Harley, Treror, A. (2002). The psychology of language: From data to theory. Taylor Francis.

Smith, E.E. &Kosslyn, (2007). Cognitive psychology: Mind and brain. Prentice Hall.

Tripathi, A.N. &Babu, Nandita (2008). Cognitive processes. In Misra, G. (Ed.)."
M.Sc. Applied Psychology.docx,1,20," Psychology in India: Advances in Research, Vol. 1. New Delhi: Pearson Education.

Liro P. Jaaskelainen (2015),”Introduction to Cognitive Neuroscience” – bookboon.com



References:

Kellogg, R. (2016). Fundamentals of cognitive psychology. Thousand Oaks: SAGE Publications.

Smith, E., Kosslyn, S., &Barsalou, L. (2008). Cognitive psychology. New Delhi [India]: Prentice Hall of India.

Sternberg, R., & Sternberg, K. Cognitive psychology (7th ed.). Wadsworth Publishing.

Groom , D. (2014) . An Introduction to Cognitive Psychology - Processes and Disorders. USA: Psychology Press.

Reed, S. K. (2010). Cognition - Theories and Applications  . UK: Wadsworth Cengage Learning.



Web Sources:

https://www.youtube.com/watch?v=EtxibYcyDz0

https://www.youtube.com/watch?v=plm9tmkOV88

https://www.youtube.com/watch?v=ZudHhIDG3M4

https://www.youtube.com/watch?v=kVollCt4_dQ

https://www.youtube.com/watch?v=gdzmNwTLakg

https://www.youtube.com/watch?v=tFHL1_DStY8

Outside Syllabus: Self Study

Trends in cognitive neuroscience research

Hemispheric Specialization

Brain damage and neurological disorder

Neuroimaging and EEG

Reflection of Neurological issues in cognition , affect and action

Social Cognition. Personality. Evolutionary Psychology and brain

Course Name: PSYCHOLOGICAL ASSESSMENT – II



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0



OBJECTIVES: - 

Main objectives of this Course are:

To gain knowledge in assessment used at workplace

To familiarize with  Psychometric properties of  tests

To Administer psychological test according to the guidelines

To understand and interpret the person’s test scores

To understand and solve the ethical issues in Psychological assessment.





LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Explain the  application of  psychological testing at work place .

"
M.Sc. Applied Psychology.docx,1,21,"CO2(K2):  Identify the appropriate psychological test  in recruiting and managing employees

 CO3(K3): Determine how to discuss the obtained individual data and write a report

 CO4(K4): Evaluate the ethical issues in psychological testing.

 CO5(K6): Infer the Individual differences through psychological testing.



At least 10 tests have to be conducted from the following list

1.    Communication Skills Assessment

2.    Emotional Intelligence

3.    Work Motivation

4.    Organizational Commitment

5.    Job Involvement

6.    Organizational  Stress

7.    Fundamental Interpersonal Relationship Organization Behavior

8.    Work Motivation Questionnaire (WMQ)

9.    Conflict Style Inventory

10.  Managing by Motivation

11.  Daftuar Types at Work (DTAW)

12.  Leadership Effectiveness Scale

13.  Employee Engagement Scale

14.  Working Styles Assessment

15. Organization Effectiveness Scale 

Recap: The test can be discussed along with the process of construction and validation

Recommended Text Books:

Anastasi. A. &Urbina.S. (2002), Psychological testing, 7th Edition, Pearson Education, USA

Gregory.R.J. (2005). Psychological testing, history, principles and applications. 4th Edition, Pearson Education, USA.

References:

Freeman, G.B. (1971) Theory and Practice of Psychological testing . New Delhi : Oxford and IBH Publishing Co.

Kaplan, R.M &Saccuzzo, D.P (2007). Psychological Testing. Delhi: Cengage Learning India.

Singh, A.K. (2004). Test Measurements and Research Methods in Behavioural Sciences. Patna: Bharat Bhavan Publishers and Distributors.



Web resources:

https://www.psychologydiscussion.net/essays/essay-on-the-uses-of-psychological-test/742

https://www.youtube.com/watch?v=6HtnBBmuZpI

https://www.verywellmind.com/psychometric-properties-425262



Outside Syllabus: Self Study

Students can refer the psychological research done using the above test

They can conduct a research study using the tests .






SEMESTER-III: INDUSTRIAL MODULE



Course Name: PSYCHOLOGICAL TRAINING MODULE

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : "
M.Sc. Applied Psychology.docx,1,22,"3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

0

1

2

0



OBJECTIVES: 

Major objectives of this course are:

To help students understand the method of preparing Psychological Training Modules using counseling techniques.

To design customized training module for various target groups

To utilize the psychological principles in constructing training module

To apply psychological interventions in bringing constructive change in thinking, affect and behavior

To help students acquire necessary skills to conduct Training Programmes

LEARNING OUTCOMES: -

On successful completion the students will be able to :

Conduct needs assessment and prepare the concept background for the training programme.

Design a psychological training module with the detailed planning and structuring of a course to achieve specific instructional goals.

Infer a better understanding of practical knowledge, skills and attitude to conduct training programmes.

Adapt specific psychological techniques into a training module.

Analyze and design appropriate assessment and evaluation tools that accurately reflect the results of the training module.



METHOD: This paper is an extension of the theory paper Training and Development (PAPER XX - MP / ID / 306 – INTER DISCIPLINARY, CREDITS 3) offered in the third semester. 

The Modules chosen by the students from the list given below will be oriented to the students in one or two (few) sessions. 

Each Student has to develop 6 modules under the guidance of a supervisor (out of which 3 will be from self-help skills topics found below and 3 from interpersonal skills topics) using psychological concepts and counseling techniques (BMT, CBT, REBT, etc could be used)  for specific target populations. 

Students are expected to submit a project report about the training procedures.

SELF-HELP SKILLS (Practical Oriented Teaching)

Self-Awareness

Stress Management & Relaxation Training

Self-Concept, Self Esteem Skills

Assertiveness skills

Anger management

Diary keeping and self-analysis

Goal setting behaviors

Time management skills

Physical disciplines - Exercise, etc.

Reading skills

Coping with Complexity And ambiguity

Coping Emotions

Coping with failures

Creative thinking

Self-efficacy skills







INTERPERSONAL SKILLS (Practical Oriented Teaching)

Communication Skills (Styles)

Facilitation and Moderation Skills.

Conflict management

Problem solving and Decision Making

Motivation and Leadership Skills

Peer Counselling

Relationship Skills (also with reference to opposite sex and Martial relationship)

Event Management"
M.Sc. Applied Psychology.docx,1,23," Skills

Team Building

Empathy and interpersonal relationship skills

Negotiation and confrontation skills

Learning Resources:

Recommended text books:

Agochiya, D. (2002). Every trainer's handbook . Sage Publications .

Tony Bray (2012) The training Design manual the Complete Practical Guide to Creating Effective & Successful training programmes , Kogan

Blanchard, N. P. &Thacker, J. W. (2009).Effective training: systems, strategies and practices, Pearson Education.



References:

Hackett, P. (1998).Introduction to training, University Press India Ltd.

Colvin Clark  (2010).Evidence-Based Training Methods: A Guide For Training Professionals 2nd Edition.

Elaine Biech (2015). Training and Development for Dummies, John Willey & Sons Ltd.

Rolf P. Lynton and UdaiPareek's( 2011).   Training for Development,3rd Edition, Sage Publications.

Burnard, P. (1999). Counselling skills training – A sourcebook of activities for trainers, Viva Books Private Limited.






Course Name: HUMAN RESOURCE MANAGEMENT



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 4

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

1



OBJECTIVES: - 

Main objectives of this Course are:

1. To introduce the fundamental concepts of the HR Department and its structure, personnel policies and principles.

2. To enable the students to learn the process and the sources of planning, recruitment, selection and identify appropriate performance appraisal methods.

3. To impart skills in designing training and development programs and explain the maintenance of Human Resources.

4. To understand the appraisal process and methods.

5. To investigate the causes of stress and describe the models of stress.





LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K1): Define and describe human resource management.

CO2(K3): Examine the process and sources of recruitment.

CO3(K4): Analyze the techniques of training.

CO4(K5): Evaluate the different types of rewards.

CO5(K6): Discuss the legal benefits and services provided by organizations.



Lesson - Units

Unit- I: Introduction to Human Resource Management- Scope- Objectives of human resource management-Structure and functions of human resource department - Image and qualities"
M.Sc. Applied Psychology.docx,1,24," of HR managers - Evolution of human resource management –Personnel policies and principles –Human resource management model.

Unit- II: Acquisition of Human Resources- Human resource planning and forecasting - Job analysis - Job description and Job specification-Process and sources of recruitment-Selection process.

Unit- III: Development of Human Resources- Training and development– Designing training and development programme- Methods and techniques of training- Evaluation of training program.

Unit- IV: Motivation of Human Resources -Job design work scheduling and motivation-Job characteristics model- Job enrichment- Job rotation- Work modules- Flextime-New trends in work scheduling. Performance Appraisal – Appraisal process - Appraisal methods – Factors distorting appraisals. Rewarding the productive employee -Types of rewards-Qualities of effective rewards- Criteria for distribution of rewards.

Unit- V: Maintenance of Human Resources- Benefits and Services-Legal benefits and services provided by organizations. Disciplining the problem employee. Safety and health- The occupational safety and health act. Safety programme- Causes of accidents- Preventive measures. Health programmes- Causes of stress - A model of job stress - Causes of burnout – Reducing burnout.

Recap: Image and qualities of HR managers, Designing training and development programme, Factors distorting appraisals, Causes of accidents.

Learning Resources:

Recommended Texts:

1. Decenzo, D.A.,Robbins-D. A.,Verhulst,L.S. (2015).HumanResourceManagement(11th ed) India:Wiley.

2. Aswathappa K. (2006). Human Resource and Personnel Management (4th ed.). New Delhi:Tata McGraw Hill Publishing company limited.

3. Dessler D. &amp;Varkkey B.,(2017). Human Resource Management, (16th ed.) India :Prentice,Hall Private Limited

References:

1.Mamoria-C. B (2007). PersonalManagement, Twelfth edition, Mumbai : Himalaya Publishing House

2. Durai.P.(2020). Human Resource Management (3rd ed).India: Pearson Education.

3. Decenzo - D.A. - Robbins - D. A. (2007). Personnel/ Human Resource Management India: Prentice-Hall Private Limited.

Web sources:

https://www.economicsdiscussion.net › personnel-policies- Personnel Policies: Meaning, Definitions, Types, Importance

https://www.toppr.com › human-resource"
M.Sc. Applied Psychology.docx,1,25,"-management- Recruitment Process : HRM, External and Internal Sources

https://safetyculture.com › Topics- The Process of Evaluating Training Programs – Safety Culture

https://kitaboo.com › training-evaluation-evaluate-training- 5 Best Ways to Evaluate Training Effectiveness and Impact



Outside syllabus- Self Study

Equal employment opportunity

Career development.

Research in Human Research Management.

Course Name: COMMUNITY PSYCHOLOGY



Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 4

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0



OBJECTIVES: - 

Main objectives of this Course are:

To understand the important concepts in community Psychology.

To understand the fields of community psychology.

To describe the various preventive measures that can be adopted in the community.

To explain ways to provide supportive measures in the community and psychological first aid in cases of traumatic stress.

To analyze ways in which community and social change can be facilitated.



LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Describe the concepts of Community Psychology

CO2(K3): Explain the importance of working with the Community

CO3(K4): Classify the community interventions and psychological first aid.

CO4(K5): Investigate on the needs of the community 

CO5(K6): Recommend strategies for proper implementation of community psychology projects.

Lesson - Units

Unit- I: Introducing Community Psychology: History of community psychology. Aims of community research. Methods of community psychology research. Understanding individuals within environments and the community

Unit- II: Preventing problem behavior and promoting social competence:  Understanding the key concepts of prevention and promotion. Ways to implement programs.

Unit- III: Promoting community and social change: Citizen participation and empowerment. Program evaluation and program development.

Unit- IV: Community based psychological first aid: Introduction. On being a helper in providing CBPFA. Traumatic stress.-emotional, physical, behavioral and cognitive reactions to stress. Stress of disasters. Coping with stress. CBPFA with marginalized and rural communities.

Unit -V: Group service learning project on a community related issue: Skill training exercises for the students.

Recap: Conducting quiz, class test, assigning students to do review sessions,“Question hour”



Learning Resources 

Recommended Text Books

1. Thomas, E., Kloos"
M.Sc. Applied Psychology.docx,1,26," B., Hill J., Wandersman A., Elias M.J. & Dalton, J.H. (2012) Community Psychology: Linking Individuals and Communities, 3rd Edition. Wadsworth Publishing.

2. Jacobs,G.A.(2016) Community based Psychological first aid -- A Practical Guide to Helping Individuals and Communities During Difficult Times, Elsevier,Ltd.



References:

1. Johnson, D.W. (1986) Reaching out interpersonal effectiveness and self-actualization, 3rd edition. New Jersey: Prentice Hall.

2. Johnson, D.W. & Johnson F.P. (1982) Joining together, 2nd Edition. New Jersey: Prentice Hall.



Web References:

www.springer.com

www.gicpp.org

www.scrahl.org

Outside syllabus- Self Study

Social Issues and community based interventions relevant to the Indian  context.






Course Name: DISSERTATION

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

0

1

2

0



OBJECTIVES: 

Major objectives of this course are:

		Identify the  research problem on the basis of relevant literature review 

		Adopt appropriate research design to undertake the research study

		Apply research methodology in selection of sample, finalization of tools for research

		Collect data and analyze the results

		Present the research work in the form of dissertation



LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K2): Identify gap in knowledge in existing literature

CO2(K3): Apply appropriate sampling techniques and research design

CO3(K2): Choose appropriate psychological tools for data collection

CO4(K6): Design an research plan and carry out a independent research

CO5(K6): Prepare a research report








SUGGESTED FORMAT FOR DISSERTATION

Lesson - Units

Unit- I: Introduction :

		Conceptual Framework / Theoretical Framework

		Need of the study



Unit- II: Review of Related Literature (Last ten years)

		Introduction (Brief)

		Studies on variables, sample and related variables and samples

		Critical analysis of reviews collected



Unit- III: Method of Investigation

		Introduction

		Statement of the Problem

		Objectives

"
M.Sc. Applied Psychology.docx,1,27,"		Hypotheses

		Research Design (Methodology)

		Sample (Sample, Sample Size, Sampling technique & Delimitation)

		Variables

		Tools (Description of the Tools – Author(s), Year, Target Group, No of items, Scoring, Norms, Reliability & Validity)

		Statistical techniques

Unit- IV: Results and Discussion

		Introduction

		Tables followed with discussion



Unit- V: Summary and Conclusion

		Summary (one and half pages)

		Findings

		Suggestions & Recommendations

		Implications

		Conclusion







Reference  (APA FORMAT)





Appendices  (Tools used, item analysis if any, special diagrams, photographs if any)

		

		

		

		

GROUP I



Course Name: GERIATRIC: CHALLENGES AND DEVELOPMENT

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 3

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

2

1



0

OBJECTIVES:

Major objectives of this course are:

Acquire an insight about the aging process

Envisage the physical and psychological changes of the aged people

Identify the symptoms of mental illness in old age.

List out the welfare policies and agents for elderly care.

Express the issues of caregiving, case management and long term care regulations

LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Attain a comprehensive and scientific knowledge based on various aspects relating to  geriatric care.

CO2(K3): Analyze the health issues arising during old age.

CO3(K4): Illustrate the welfare needs of the aged

CO4(K4): Demonstrate skill development in managing elderly people in the family and  community settings for the welfare of the elder persons.

CO5(K6): Identify and promote support systems and networking for care of the older persons.

Lesson - Units

Unit- I: Physiological conditions of old age: Understanding the physiological conditions of old age in context to life style, socio economic conditions, gender -Old age from an old age perspective- Old age from society’s perspective – Life expectancy in India and abroad – sensory problems – vision and eye diseases – cataracts – glaucoma – hearing loses – problems in movement and balance – Parkinson disease and dental problems – alcohol abuse – sexual activity.

Unit-"
